ERROR - 2021-11-26 18:54:13 --> Error connecting to the database: Access denied for user '****'@'localhost' (using password: NO)
CRITICAL - 2021-11-26 18:54:13 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user '****'@'localhost' (using password: NO)
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1443): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\Model.php(723): CodeIgniter\Database\BaseBuilder->get()
#3 C:\xampp\htdocs\StackAssessmentV1\app\Controllers\UserController.php(81): CodeIgniter\Model->__call('get', Array)
#4 C:\xampp\htdocs\StackAssessmentV1\app\Controllers\UserController.php(53): App\Controllers\UserController->obtenerUsuario(Array)
#5 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\UserController->Login()
#6 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#7 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-26 19:17:40 --> Call to undefined method App\Controllers\UserController::obtenerUsuario()
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\UserController->Login()
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#2 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-11-26 19:20:09 --> Call to undefined method App\Controllers\UserController::obtenerUsuario()
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\UserController->Login()
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#2 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-11-26 19:21:52 --> Undefined array key "password"
#0 C:\xampp\htdocs\StackAssessmentV1\app\Controllers\UserController.php(57): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'C:\\xampp\\htdocs...', 57)
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\UserController->Login()
#2 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#3 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-26 19:24:42 --> Invalid file: User/Dashboard.php
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('User/Dashboard....')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('User/Dashboard', Array, true)
#2 C:\xampp\htdocs\StackAssessmentV1\app\Controllers\UserController.php(67): view('User/Dashboard')
#3 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\UserController->Login()
#4 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#5 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-11-26 20:21:24 --> Invalid file: Student/Dashboard.php
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Student/Dashboa...')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('Student/Dashboa...', Array, true)
#2 C:\xampp\htdocs\StackAssessmentV1\app\Controllers\UserController.php(67): view('Student/Dashboa...')
#3 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\UserController->Login()
#4 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#5 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#7 {main}
